Distance;Class
693.187251989231;0
695.476117286209;1
808.722786688066;1
862.73752362307;1
894.07386897938;1
1074.15625394335;1
1099.33617393015;0
1158.81353959165;1
1169.91622301574;1
1273.2379413763;1
1317.72174291744;0
1321.33930751759;1
1360.97199499279;0
1377.6003324269;0
1417.24570133322;0
1423.58578637467;1
1428.13668124098;1
1442.0879623546;1
1468.86983056125;0
1566.45994798903;0
1592.47662928882;0
1593.28988587508;1
1723.64430252612;0
1742.99505840729;0
1760.69820110193;0
1801.17078170813;0
1835.96047328556;1
1843.5781263806;1
1849.21085390017;1
1926.93627942182;1
1945.45181857989;0
2007.19798114325;1
2009.36288924141;0
2016.86624568505;0
2043.02494290746;0
2051.91315302832;0
2071.41734733056;0
2088.35359699792;0
2095.22279615014;0
2097.61064336498;0
2117.83494613242;0
2119.53857328814;0
2133.0273226375;1
2134.12864210965;0
2164.51622201974;0
2169.0067505869;1
2177.82926551802;0
2182.80631392341;0
2190.75234187124;0
2234.68754805011;0
2257.69050117815;0
2267.74259116991;1
2272.81474858453;0
2285.48305999367;0
2372.28660678232;1
2382.3857531417;0
2455.87001921975;0
2509.55542903951;0
2513.2647775674;0
2514.83283512995;0
2519.12910542743;0
2548.98174078763;0
2568.64496751831;0
2578.2768007728;0
2580.14645701255;0
2608.6702275227;0
2616.54818419524;0
2619.91150515449;0
2639.16039030184;0
2642.13087593178;0
2666.90883885626;0
2676.77429367411;0
2721.05018302549;0
2731.71235722548;0
2748.0486011398;0
2792.31445368694;0
2826.46522465104;0
2833.04998828557;0
2839.54354275335;0
2844.11208491769;0
2844.31111657285;0
2849.65126165395;0
2859.92152059069;0
2860.46933156413;0
2862.75127494558;0
2864.16120682108;0
2884.73464850739;0
2895.52629942189;0
2935.47541984531;0
2945.85692991411;0
2947.94642951709;0
2953.44901750985;0
2965.28568840923;0
2970.69516033903;0
2976.55392015644;0
3020.20340846485;0
3027.33415494156;0
3033.93032706786;0
3047.22326763752;0
3070.38266574014;0
3071.16963988805;0
3071.4579393384;0
3078.1377119495;0
3093.58009142533;0
3101.8760362035;0
3117.68324460318;0
3120.67890295233;0
3122.63520430895;0
3127.55554053396;0
3132.78889272022;0
3149.49369159698;0
3153.24482319365;0
3158.16399889495;0
3169.779917019;0
3177.93890991168;0
3191.8143069294;1
3193.25547622829;0
3197.20642422936;0
3201.76607180627;0
3220.82518320918;0
3222.01136375121;0
3232.32516005485;0
3234.94272029891;0
3236.43772020361;0
3242.30678877928;0
3259.88296280479;0
3273.7714009641;0
3275.12074591574;0
3283.65771531278;0
3285.64244133159;0
3287.97210145068;0
3288.40344956169;0
3292.40895846674;0
3300.06387894511;1
3337.28171628394;0
3337.75502308159;0
3339.75039719782;0
3344.83519783665;0
3350.43594008003;0
3362.42750029551;0
3370.34405986172;0
3373.27364240774;0
3374.88709425741;0
3381.60288929524;0
3384.58690343241;0
3386.67730276808;0
3394.52517485148;0
3398.11308122702;0
3426.74531324789;0
3439.45011492189;0
3439.89015300129;0
3446.96676065642;0
3457.08867920301;0
3460.3138163291;0
3473.15329532587;0
3518.94621672595;0
3521.62649425986;1
3553.14136084824;1
3566.70611137187;0
3568.68996110123;0
3574.29925509276;0
3580.75322264399;0
3614.0422161765;0
3616.73926446676;0
3634.78591966738;0
3644.92334136491;0
3673.82161852428;0
3682.54653201341;0
3683.20093820999;0
3699.5770135958;0
3716.85598885571;0
3717.79849273683;0
3732.52065699698;0
3746.15250494098;0
3751.19673662366;0
3754.24812773197;0
3760.54238567156;0
3785.07630215068;0
3785.83129775717;0
3786.66421874558;0
3787.89296802918;0
3793.84404242595;0
3811.24230598366;0
3820.70217421374;0
3826.82599719807;0
3829.79522609554;0
3833.97582041151;0
3840.62075975771;0
3851.0482356744;0
3864.21637503285;0
3905.32482346;0
3909.87812787315;0
3917.86831495067;0
3930.61840475381;0
3940.15554285546;1
3945.07548026531;0
3955.42697875342;0
3958.13967293947;0
3974.75848237047;0
3981.55499390876;0
3995.68315359356;0
4006.5160127643;0
4011.57092353104;0
4060.08597620203;0
4060.98618596853;0
4078.40407804369;0
4080.37853756906;0
4083.58251183653;0
4085.79480363606;0
4091.10163400388;0
4106.49943444641;0
4119.45858282907;0
4127.10526341361;0
4137.12301914028;0
4138.71687569922;0
4141.91288024564;0
4147.0690243314;0
4157.35733068827;0
4160.61282613786;0
4162.96373744622;0
4164.0019861468;0
4178.01638866442;0
4198.49417225143;0
4202.49629065109;0
4203.37758811011;0
4256.18485437294;0
4267.45924073103;0
4275.0549376021;0
4276.59436633612;0
4282.8903341594;0
4286.57525473893;0
4301.79571656448;0
4309.3747606673;0
4326.83044835433;0
4340.66285258739;0
4347.71022316258;0
4354.68566677138;0
4356.15131521541;0
4369.09076677697;0
4376.03315781989;0
4391.53052388029;0
4414.54137192364;0
4415.1666267237;0
4417.85503564545;0
4449.56271024746;0
4452.88308008978;0
4454.95822941345;0
4463.69318241686;0
4491.34474392396;0
4505.54417831853;0
4518.5853727742;0
4526.52395857663;0
4530.60216222902;0
4534.12603999124;0
4543.54019280408;0
4571.58032518892;0
4594.07177132199;0
4611.93872360363;0
4614.59950072823;0
4620.56527532545;0
4621.54027511516;0
4629.99706874887;0
4634.29768590531;0
4636.7834551631;0
4653.55843644954;0
4655.14632142398;0
4655.45508092909;0
4670.68702221476;0
4674.48517835133;0
4675.15063619383;0
4679.81128611024;0
4681.00288076142;0
4687.93328316503;0
4688.67536971499;0
4694.95498144402;0
4710.14987669906;0
4711.75148015081;0
4714.60495708786;0
4716.79832270957;0
4729.40251455938;0
4741.02151337653;0
4756.3297345296;0
4770.23191947781;0
4775.81751878452;0
4787.09579695532;0
4790.48932223333;0
4803.92554831154;0
4822.13523940792;0
4825.17942241965;0
4827.21717174733;0
4835.26888029288;0
4851.33204224242;0
4852.09084202467;0
4856.43425048193;0
4876.57798631603;0
4880.09906259001;0
4880.44221937887;0
4891.09675676426;0
4937.71555015009;0
4951.70311766018;0
4960.2573369183;0
4973.83777731998;0
4982.30523867921;0
4982.76365094875;0
4985.49792888926;0
4991.57065529299;0
4992.04478461462;0
4996.75141225909;0
5000.84878941105;0
5014.40124154828;0
5031.66144125018;0
5041.40325971123;0
5042.06452944074;0
5048.62033742886;0
5048.68555764297;0
5061.59923530699;0
5093.46461843706;0
5120.56792724669;0
5135.23376015304;0
5138.07621646429;0
5138.3493854651;0
5165.5193340037;0
5172.52664010694;0
5187.65063968658;0
5188.29774469707;0
5188.78484590152;0
5207.69079497551;0
5212.36629953821;0
5212.84295086262;0
5219.97050282507;0
5237.94508023212;0
5247.12525281852;0
5259.77057616574;0
5280.76381089816;0
5290.22562595318;0
5321.70411783834;0
5322.88018558235;0
5324.814375832;0
5333.79739848728;0
5338.13622055511;0
5375.74458371354;0
5390.12614118151;0
5395.06287450352;0
5412.26543361965;0
5421.23736564778;0
5427.04449678978;0
5433.75686331281;0
5444.89537828265;0
5448.53506252964;0
5450.2308258411;0
5456.32746197114;0
5464.57795066844;0
5471.57159576026;0
5477.52418765989;0
5477.7993589865;0
5492.5822682683;0
5498.65642646777;0
5500.55169693867;0
5527.53061974276;0
5527.99104425537;0
5537.38437771526;0
5548.71986931477;0
5549.69162786656;0
5558.48766413689;0
5570.68555692592;0
5576.20987527257;0
5580.2748557794;0
5596.39207571489;0
5627.39312195225;0
5643.31988520888;0
5653.97843518983;0
5659.73138131665;0
5676.07887774166;0
5704.46296537322;0
5738.17614781322;0
5741.16438487333;0
5748.63219681471;0
5749.48461044483;0
5762.73972701011;0
5769.75928558526;0
5772.26440259055;0
5792.24113068616;0
5807.09939092189;0
5855.80260653472;0
5869.3936278086;0
5911.04776159012;0
5919.61010921505;0
5923.97139317776;0
5934.36510150475;0
5989.63615635493;0
5999.89708166687;0
6035.07899087429;0
6044.33310102077;0
6045.26023899971;0
6071.97884319955;0
6072.20720751392;0
6074.26906429395;0
6086.0400489844;0
6092.70592358794;0
6101.27713628952;0
6102.45171617915;0
6104.34575444897;0
6106.40717484666;0
6113.54568046992;0
6117.09527018603;0
6130.46648081091;0
6145.97560575619;0
6170.71988412454;0
6184.89964397125;0
6200.38897017432;0
6204.2491684741;0
6218.91228284019;0
6221.58497180451;0
6236.11257918239;0
6267.94434683724;0
6306.96495513958;0
6322.5239539051;0
6325.12008133759;0
6336.74896155317;0
6337.01576122523;0
6337.0773348048;0
6343.37518546264;0
6351.6050583144;0
6357.25988414181;0
6364.6547002796;0
6368.53429319923;0
6391.43803321094;0
6392.63425283684;0
6393.61379693864;0
6400.09589748514;0
6408.98326391919;0
6411.64222783285;0
6426.26365645356;0
6444.42141242353;0
6448.70836767917;0
6461.98126687341;0
6470.14051732665;0
6486.74189089931;0
6505.42964725257;0
6513.73772023717;0
6526.13716331095;0
6568.07125507166;0
6596.37179199098;0
6597.53867418813;0
6611.88433811337;0
6657.8843763549;0
6664.88325925133;0
6683.03696861006;0
6702.092819075;0
6728.92684920936;0
6751.42337560149;0
6775.32117497058;0
6809.32430111949;0
6831.23640889662;0
6849.84736841701;0
6871.96680951853;0
6884.46289473936;0
6887.44261286362;0
6903.60591901422;0
6915.34536789917;0
6927.50453369595;0
6938.1524414465;0
6958.71425401851;0
6961.08904172264;0
6970.23284153319;0
6983.1888731318;0
6994.84818544573;0
7046.0331352031;0
7062.02502607563;0
7077.1866064864;0
7077.5301782906;0
7078.59622810206;0
7090.79998532592;0
7101.70266109199;0
7113.97942514284;0
7131.27287844294;0
7144.30007736115;0
7152.68824835259;0
7183.22484548906;0
7187.28519029119;0
7193.26023754299;0
7195.53070838478;0
7208.17514568161;0
7211.62247307752;0
7241.81645547344;0
7242.1227391499;0
7278.38980613739;0
7283.16757390656;0
7288.98257240465;0
7308.58523272821;0
7351.39598229974;0
7372.00477362965;0
7413.05121296581;0
7423.83033051217;0
7425.74114087985;0
7428.98980428374;0
7433.74614481703;0
7452.32968764178;0
7488.95609816318;0
7508.4363109404;0
7521.67544941581;0
7523.97186414247;0
7569.59486120159;0
7617.6612743859;0
7632.55275391212;0
7639.15039550421;0
7696.23985540821;0
7728.43034981711;0
7764.16255819757;0
7784.0238631903;0
7786.45482154131;0
7790.57931163268;0
7798.30683523686;0
7805.24798145565;0
7825.19975181601;0
7838.92476920534;0
7844.10984931736;0
7899.61999438502;0
7923.42981057475;0
7929.10278630029;0
7932.91526356589;0
7940.84530930071;0
7957.19947794612;0
8018.27662266844;0
8028.31957124147;0
8049.66195953841;0
8056.18436377524;0
8057.29696468748;0
8120.02541619857;0
8146.13401338164;0
8158.37842739891;0
8160.43103825675;0
8182.76538735434;0
8186.77752204224;0
8206.11881923765;0
8271.63565170295;0
8278.6462960652;0
8286.62687104556;0
8298.34035707232;0
8298.88447568362;0
8300.25763131025;0
8310.16010968675;0
8337.49393398947;0
8339.56952193229;0
8340.80893961297;0
8342.20653302611;0
8367.08833946068;0
8382.09145494268;0
8389.12295218007;0
8406.17448265856;0
8411.32168417251;0
8433.70639614714;0
8449.72625008058;0
8471.45279800675;0
8480.26611387219;0
8490.06703177667;0
8501.26713820414;0
8514.7581255531;0
8516.74145214015;0
8534.17476104339;0
8535.70476690746;0
8591.21249663815;0
8606.64691877186;0
8610.91295576849;0
8629.42529511958;0
8714.00012959325;0
8742.11856164379;0
8764.96268155679;0
8770.49520731677;0
8772.09831055897;0
8786.18968031908;0
8787.38228750024;0
8816.95969739168;0
8873.12409119616;0
8898.61398503955;0
8906.83381601754;0
8909.48622769729;0
8926.30419897354;0
8931.72934973732;0
8933.35169686626;0
8948.92927139062;0
8996.45439578331;0
9027.89638390476;0
9032.45520847372;0
9053.76371191425;0
9088.20519404435;0
9088.9371909434;0
9150.2409182256;0
9269.8066973202;0
9280.74952279806;0
9311.9922669797;0
9317.94029522417;0
9333.4986482312;0
9389.01835759331;0
9400.54356929853;0
9490.30338815601;0
9499.39733989655;0
9511.83760365314;0
9540.79111506742;0
9574.64498911865;0
9590.68112984189;0
9592.42688483081;0
9611.08805457765;0
9659.97800386579;0
9666.804344135;0
9673.23501043906;0
9837.56414555288;0
9853.24228469108;0
9865.97427938854;0
9921.94156463541;0
9925.14473332847;0
9966.76061014153;0
9989.89136625017;0
10000.6205390153;0
10093.2781039783;0
10108.5011927322;0
10131.6807996371;0
10287.5788228363;0
10319.0281666375;0
10326.7776009011;0
10407.1364514377;0
10473.3650724853;0
10553.6068510972;0
10599.3029492432;0
10644.6256747997;0
10669.2935088896;0
10738.1518319324;0
10837.3197859573;0
10845.343651117;0
10845.5117420765;0
10929.3046046864;0
10938.7353039371;0
10958.1923332582;0
11015.171906405;0
11020.5434923746;0
11031.8377632934;0
11044.4282174964;0
11120.1487787983;0
11133.7468716529;0
11203.2919333604;0
11261.5802500079;0
11281.0090742812;0
11333.654626599;0
11485.5203337073;0
11624.3657797052;0
11659.0555820408;0
11672.7352329409;0
11677.3581109947;0
11722.413331738;0
11951.6869340856;0
11999.6223632382;0
12042.0846021778;0
12153.9630608372;0
12179.4699776767;0
12230.4978608911;0
12264.9051234819;0
12319.2625841506;0
12430.4278722891;0
12545.1183510704;0
12713.5443581407;0
12763.9675621623;0
12889.2978634646;0
13214.1558242825;0
13386.5062691515;0
13455.8037933418;0
13521.3967539683;0
13638.2062260708;0
13698.4699866358;0
13758.8126647584;0
13775.1042058114;0
13786.4298959621;1
13865.7501509576;0
14036.0969840897;0
14104.5596275075;0
14134.8646423283;0
14278.3014555932;0
14454.7157688413;0
14784.3534999943;0
15966.5186480986;0
16006.3727109157;0
16149.0969061702;0
16201.236629196;0
16511.1479867624;0
16586.7761272913;0
16747.129490903;0
17210.0274546443;0
17271.9254695666;0
17337.8864564793;0
17550.905191204;0
18035.2777920619;0
18101.435941061;0
18405.8922914321;0
18817.1456318315;0
19293.8276005379;0
